# I-08 pretest inventory and hashes
## Timestamp
2026-06-24T10:03:30Z
## git status scoped
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-graph.header.json
3bef30805d0313375de658b27e0dab0c7875876d636846a185f5500252dbba0a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/docs/decisions/DL-09-context-memory-drift.md
d8308da45951d9092b93347ab57e7438ab7c015ce16a7e0a978e2113b57e2255  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-graph.header.json
3bef30805d0313375de658b27e0dab0c7875876d636846a185f5500252dbba0a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/summaries/core-contracts-summary.header.json
db5a7167ceb951211d680ad40b6cb9a5d343f9059471b700c7d09bf71ba75b39  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-summary-ref/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-graph.header.json
3bef30805d0313375de658b27e0dab0c7875876d636846a185f5500252dbba0a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/summaries/core-contracts-summary.header.json
49aabdccbfe8fac47a7d1ad3fcb27278c99536de4e0943395bb9a73f6cb40d60  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/summary-without-source-refs/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-graph.header.json
3bef30805d0313375de658b27e0dab0c7875876d636846a185f5500252dbba0a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsafe-domain-request/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-graph.header.json
b9e2e27badfea0f82a49ae54dae1b2d559cde92c52165b9313822fa3c610c398  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-index.header.json
3202bfea1c2fc50ce479ed546be9d791a0ff0eaca87e66c57e0cef585adaa665  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/docs/decisions/DL-09-context-memory-drift.md
069005bb09ffa6b162576137d3baecd3344f752d887cc01c6c979925afcb124e  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/sources/task-contract.md
07f95c4b1bdbd4640a8b8c23aee1f8a71c4f664294ae1521a749e2e533cfbac6  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-context-version/sources/verification-contract.md
a9f057f742aa222f0e289dc64ba0e3e7b21f3ae86fa6375d793685c68ea32d58  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/areas/core-contracts.context.json
a9e38605fd3a15e813f301bea93545a7ab40bedfcf01a1fd809c043dcb6b87a2  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/areas/core-contracts.header.json
e3136903cc9b2ab5dd9c6a257a1a849158042a3700076b261569be446a88783a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-graph.header.json
3bef30805d0313375de658b27e0dab0c7875876d636846a185f5500252dbba0a  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-graph.json
67a3df90d1a03b13dbf7a544f258900d7a6b07548c92acf5f53869c5f3e7c170  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-index.header.json
3003d6e2e2e428777f0694778af48cbada02e75102cd298ad9782caf6dff64ce  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/index/context-index.json
28a49c0e5fd847b56223ff39e7fb850dfc139cdf740afe9bb42620d730d008ba  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/schema/schema-manifest.json
e7c33627df6fecf8df0f022e6fbdeedd3ed5ee1bf49488774ba455cc9a3bca75  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/summaries/core-contracts-summary.header.json
750e4abd3fb47edac262cf98ef7c9e248459cee8a0ac0ce3df4f0c0e168f48af  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/context/summaries/core-contracts-summary.summary.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
407ea6f7f3ae3c3637122d88c381bb10452aa634af80b99d6237a7afcdf7c357  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
8bda32d188216092a0ba780e51b2f3338f5eb98b0a9b6f5155dc7573b85e5f5d  .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/unsupported-index-version/docs/decisions/DL-09-context-memory-drift.md
